idx,sensor_id,measured_at,temperature,humidity
4001,1,2025-04-30 12:53:14,24,24
4002,2,2025-04-30 12:53:14,24,20
4003,1,2025-04-30 12:53:15,24,24
4004,2,2025-04-30 12:53:15,24,20
4005,1,2025-04-30 12:53:16,24,24
4006,2,2025-04-30 12:53:16,24,20
4007,1,2025-04-30 12:53:17,24,24
4008,2,2025-04-30 12:53:17,24,20
4009,1,2025-04-30 12:53:18,24,24
4010,2,2025-04-30 12:53:18,24,20
4011,1,2025-04-30 12:53:19,24,24
4012,2,2025-04-30 12:53:19,24,20
4013,1,2025-04-30 12:53:20,24,24
4014,2,2025-04-30 12:53:20,24,20
4015,1,2025-04-30 12:53:21,24,24
4016,2,2025-04-30 12:53:21,24,20
4017,1,2025-04-30 12:53:22,24,24
4018,2,2025-04-30 12:53:22,24,20
4019,1,2025-04-30 12:53:23,24,24
4020,2,2025-04-30 12:53:23,24,20
4021,1,2025-04-30 12:53:24,24,24
4022,2,2025-04-30 12:53:24,24,20
4023,1,2025-04-30 12:53:25,24,24
4024,2,2025-04-30 12:53:25,24,20
4025,1,2025-04-30 12:53:26,24,24
4026,2,2025-04-30 12:53:26,24,20
4027,1,2025-04-30 12:53:27,24,24
4028,2,2025-04-30 12:53:27,24,20
4029,1,2025-04-30 12:53:28,24,24
4030,2,2025-04-30 12:53:28,24,20
4031,1,2025-04-30 12:53:29,24,24
4032,2,2025-04-30 12:53:29,24,16
4033,1,2025-04-30 12:53:30,24,24
4034,2,2025-04-30 12:53:30,24,20
4035,1,2025-04-30 12:53:31,24,24
4036,2,2025-04-30 12:53:31,24,20
4037,1,2025-04-30 12:53:32,24,24
4038,2,2025-04-30 12:53:32,24,20
4039,1,2025-04-30 12:53:33,24,24
4040,2,2025-04-30 12:53:33,24,20
4041,1,2025-04-30 12:53:34,24,24
4042,2,2025-04-30 12:53:34,24,20
4043,1,2025-04-30 12:53:35,24,24
4044,2,2025-04-30 12:53:35,24,20
4045,1,2025-04-30 12:53:36,24,24
4046,2,2025-04-30 12:53:36,24,20
4047,1,2025-04-30 12:53:37,24,24
4048,2,2025-04-30 12:53:37,24,20
4049,1,2025-04-30 12:53:38,24,24
